GDEBZNR,GDENR,GDENAME,GDENAMK,GDEMUTDAT
2012,4616,Uesslingen-Buch,Uesslingen-Buch,2011-01-01
2012,4621,Warth-Weiningen,Warth-Weiningen,2011-01-01
2013,4641,Altnau,Altnau,2011-01-01
2013,4643,Bottighofen,Bottighofen,2011-01-01
2013,4646,Ermatingen,Ermatingen,2011-01-01
2013,4651,Gottlieben,Gottlieben,2011-01-01
2013,4656,Güttingen,Güttingen,2011-01-01
2013,4666,Kemmental,Kemmental,2011-01-01
2013,4671,Kreuzlingen,Kreuzlingen,2011-01-01
2013,4681,Langrickenbach,Langrickenbach,2011-01-01
2013,4683,Lengwil,Lengwil,2011-01-01
2013,4691,Münsterlingen,Münsterlingen,2011-01-01
2013,4696,Tägerwilen,Tägerwilen,2011-01-01
2013,4701,Wäldi,Wäldi,2011-01-01
2015,4711,Affeltrangen,Affeltrangen,2011-01-01
2014,4716,Bettwiesen,Bettwiesen,2011-01-01
2014,4721,Bichelsee-Balterswil,Bichelsee-Balterswil,2011-01-01
2014,4723,Braunau,Braunau,2011-01-01
2014,4724,Eschlikon,Eschlikon,2011-01-01
2014,4726,Fischingen,Fischingen,2011-01-01
2014,4741,Lommis,Lommis,2011-01-01
2014,4746,Münchwilen (TG),Münchwilen (TG),2011-01-01
2014,4751,Rickenbach (TG),Rickenbach (TG),2011-01-01
2015,4756,Schönholzerswilen,Schönholzerswilen,2011-01-01
2014,4761,Sirnach,Sirnach,2011-01-01
2014,4776,Tobel-Tägerschen,Tobel-Tägerschen,2011-01-01
2014,4781,Wängi,Wängi,2011-01-01
2014,4786,Wilen (TG),Wilen (TG),2011-01-01
2015,4791,Wuppenau,Wuppenau,2011-01-01
2012,4801,Berlingen,Berlingen,2011-01-01
2012,4806,Eschenz,Eschenz,2011-01-01
2012,4811,Herdern,Herdern,2011-01-01
2012,4816,Homburg,Homburg,2011-01-01
2012,4821,Hüttwilen,Hüttwilen,2011-01-01
2012,4826,Mammern,Mammern,2011-01-01
2012,4831,Müllheim,Müllheim,2011-01-01
2012,4841,Pfyn,Pfyn,2011-01-01
2013,4846,Raperswilen,Raperswilen,2011-01-01
2013,4851,Salenstein,Salenstein,2011-01-01
2012,4864,Steckborn,Steckborn,2011-01-01
2012,4871,Wagenhausen,Wagenhausen,2011-01-01
2015,4881,Amlikon-Bissegg,Amlikon-Bissegg,2011-01-01
2015,4891,Berg (TG),Berg (TG),2011-01-01
2015,4901,Birwinken,Birwinken,2011-01-01
2015,4911,Bürglen (TG),Bürglen (TG),2011-01-01
2015,4921,Bussnang,Bussnang,2011-01-01
2015,4941,Märstetten,Märstetten,2011-01-01
2015,4946,Weinfelden,Weinfelden,2011-01-01
2015,4951,Wigoltingen,Wigoltingen,2011-01-01
2101,5001,Arbedo-Castione,Arbedo-Castione,1848-09-12
2101,5002,Bellinzona,Bellinzona,2017-04-02
2101,5003,Cadenazzo,Cadenazzo,2005-03-13
2101,5009,Isone,Isone,1848-09-12
2101,5010,Lumino,Lumino,1848-09-12
2101,5017,Sant'Antonino,Sant'Antonino,1848-09-12
2102,5048,Acquarossa,Acquarossa,2004-04-04
2102,5049,Blenio,Blenio,2006-10-22
2102,5050,Serravalle,Serravalle,2012-04-01
2103,5061,Airolo,Airolo,1848-09-12
2103,5063,Bedretto,Bedretto,1848-09-12
2103,5064,Bodio,Bodio,1848-09-12
2103,5071,Dalpe,Dalpe,1848-09-12
2103,5072,Faido,Faido,2016-04-10
2103,5073,Giornico,Giornico,1848-09-12
2103,5076,Personico,Personico,1848-09-12
2103,5077,Pollegio,Pollegio,1848-09-12
2103,5078,Prato (Leventina),Prato (Leventina),1939-01-01
2103,5079,Quinto,Quinto,1848-09-12
2104,5091,Ascona,Ascona,1848-09-12
2104,5096,Brione sopra Minusio,Brione sopra Minusio,1848-09-12
2104,5097,Brissago,Brissago,1848-09-12
2104,5108,Gordola,Gordola,1848-09-12
2104,5112,Lavertezzo,Lavertezzo,2020-10-18
2104,5113,Locarno,Locarno,1928-01-01
2104,5115,Losone,Losone,1848-09-12
2104,5117,Mergoscia,Mergoscia,1848-09-12
2104,5118,Minusio,Minusio,1848-09-12
2104,5120,Muralto,Muralto,1881-01-01
2104,5121,Orselina,Orselina,1881-01-01
2104,5125,Ronco sopra Ascona,Ronco sopra Ascona,1848-09-12
2104,5131,Tenero-Contra,Tenero-Contra,1914-01-01
2104,5136,Onsernone,Onsernone,2016-04-10
2104,5138,Cugnasco-Gerra,Cugnasco-Gerra,2020-10-18
2105,5141,Agno,Agno,1848-09-12
2105,5143,Aranno,Aranno,1848-09-12
2105,5144,Arogno,Arogno,1848-09-12
2105,5146,Astano,Astano,1848-09-12
2105,5148,Bedano,Bedano,1848-09-12
2105,5149,Bedigliora,Bedigliora,1848-09-12
2105,5151,Bioggio,Bioggio,2008-04-20
2105,5154,Bissone,Bissone,1848-09-12
2105,5160,Brusino Arsizio,Brusino Arsizio,1848-09-12
2105,5161,Cademario,Cademario,1848-09-12
2105,5162,Cadempino,Cadempino,1848-09-12
2105,5167,Canobbio,Canobbio,1848-09-12
2105,5171,Caslano,Caslano,1848-09-12
2105,5176,Comano,Comano,1848-09-12
2105,5180,Cureglia,Cureglia,1848-09-12
2105,5181,Curio,Curio,1848-09-12
2105,5186,Grancia,Grancia,1848-09-12
2105,5187,Gravesano,Gravesano,1848-09-12
2105,5189,Lamone,Lamone,1848-09-12
2105,5192,Lugano,Lugano,2013-04-14
2105,5193,Magliaso,Magliaso,1848-09-12
2105,5194,Manno,Manno,1848-09-12
2105,5195,Maroggia,Maroggia,1848-09-12
2105,5196,Massagno,Massagno,1848-09-12
2105,5197,Melano,Melano,1848-09-12
2105,5198,Melide,Melide,1848-09-12
2105,5199,Mezzovico-Vira,Mezzovico-Vira,1848-09-12
2105,5200,Miglieglia,Miglieglia,1848-09-12
2105,5203,Morcote,Morcote,1848-09-12
2105,5205,Muzzano,Muzzano,1848-09-12
2105,5206,Neggio,Neggio,1848-09-12
2105,5207,Novaggio,Novaggio,1848-09-12
2105,5208,Origlio,Origlio,1848-09-12
2105,5210,Paradiso,Paradiso,1929-01-01
2105,5212,Ponte Capriasca,Ponte Capriasca,1848-09-12
2105,5214,Porza,Porza,1848-09-12
2105,5216,Pura,Pura,1848-09-12
2105,5219,Rovio,Rovio,1848-09-12
2105,5221,Savosa,Savosa,1848-09-12
2105,5225,Sorengo,Sorengo,1848-09-12
2105,5226,Capriasca,Capriasca,2008-04-20
2105,5227,Torricella-Taverne,Torricella-Taverne,1848-09-12
2105,5230,Vernate,Vernate,1848-09-12
2105,5231,Vezia,Vezia,1848-09-12
2105,5233,Vico Morcote,Vico Morcote,1848-09-12
2105,5236,Collina d'Oro,Collina d'Oro,2012-04-01
2105,5237,Alto Malcantone,Alto Malcantone,2005-03-13
2105,5238,Monteceneri,Monteceneri,2010-11-21
2105,5239,Tresa,Tresa,2021-04-18
2106,5242,Balerna,Balerna,1848-09-12
2106,5249,Castel San Pietro,Castel San Pietro,2004-04-04
2106,5250,Chiasso,Chiasso,1976-04-04
2106,5251,Coldrerio,Coldrerio,1848-09-12
2106,5254,Mendrisio,Mendrisio,2013-04-14
2106,5257,Morbio Inferiore,Morbio Inferiore,1848-09-12
2106,5260,Novazzano,Novazzano,1848-09-12
2106,5263,Riva San Vitale,Riva San Vitale,1848-09-12
2106,5266,Stabio,Stabio,1848-09-12
2106,5268,Vacallo,Vacallo,1848-09-12
2106,5269,Breggia,Breggia,2009-10-25
2107,5281,Biasca,Biasca,1848-09-12
2107,5287,Riviera,Riviera,2017-04-02
2108,5304,Bosco/Gurin,Bosco/Gurin,1934-01-01
2108,5307,Campo (Vallemaggia),Campo (Vallemaggia),1848-09-12
2108,5309,Cerentino,Cerentino,1848-09-12
2108,5310,Cevio,Cevio,2006-10-22
2108,5315,Linescio,Linescio,1858-01-01
2108,5317,Maggia,Maggia,2004-04-04
2108,5323,Lavizzara,Lavizzara,2004-04-04
2108,5324,Avegno Gordevio,Avegno Gordevio,2008-04-20
2104,5396,Terre di Pedemonte,Terre di Pedemonte,2013-04-14
2104,5397,Centovalli,Centovalli,2009-10-25
2104,5398,Gambarogno,Gambarogno,2010-04-25
2104,5399,Verzasca,Verzasca,2020-10-18
2221,5401,Aigle,Aigle,2006-09-01
2221,5402,Bex,Bex,2006-09-01
2221,5403,Chessel,Chessel,2006-09-01
2221,5404,Corbeyrier,Corbeyrier,2006-09-01
2221,5405,Gryon,Gryon,2006-09-01
2221,5406,Lavey-Morcles,Lavey-Morcles,2006-09-01
2221,5407,Leysin,Leysin,2006-09-01
2221,5408,Noville,Noville,2006-09-01
2221,5409,Ollon,Ollon,2006-09-01
2221,5410,Ormont-Dessous,Ormont-Dessous,2006-09-01
2221,5411,Ormont-Dessus,Ormont-Dessus,2006-09-01
2221,5412,Rennaz,Rennaz,2006-09-01
2221,5413,Roche (VD),Roche (VD),2006-09-01
2221,5414,Villeneuve (VD),Villeneuve (VD),2006-09-01
2221,5415,Yvorne,Yvorne,2006-09-01
2227,5422,Aubonne,Aubonne,2021-01-01
2227,5423,Ballens,Ballens,2006-09-01
2227,5424,Berolle,Berolle,2006-09-01
2227,5425,Bière,Bière,2006-09-01
2227,5426,Bougy-Villars,Bougy-Villars,2006-09-01
2227,5427,Féchy,Féchy,2006-09-01
2227,5428,Gimel,Gimel,2006-09-01
2228,5429,Longirod,Longirod,2006-09-01
2228,5430,Marchissy,Marchissy,2006-09-01
2227,5431,Mollens (VD),Mollens (VD),2006-09-01
2228,5434,Saint-George,Saint-George,2006-09-01
2227,5435,Saint-Livres,Saint-Livres,2006-09-01
2227,5436,Saint-Oyens,Saint-Oyens,2006-09-01
2227,5437,Saubraz,Saubraz,2006-09-01
2222,5451,Avenches,Avenches,2011-07-01
2222,5456,Cudrefin,Cudrefin,2006-09-01
2222,5458,Faoug,Faoug,2006-09-01
2222,5464,Vully-les-Lacs,Vully-les-Lacs,2011-07-01
2223,5471,Bettens,Bettens,2006-09-01
2223,5472,Bournens,Bournens,2006-09-01
2223,5473,Boussens,Boussens,2006-09-01
2227,5474,La Chaux (Cossonay),La Chaux (Cossonay),2006-09-01
2227,5475,Chavannes-le-Veyron,Chavannes-le-Veyron,2006-09-01
2227,5476,Chevilly,Chevilly,2006-09-01
2227,5477,Cossonay,Cossonay,2006-09-01
2227,5479,Cuarnens,Cuarnens,2006-09-01
2223,5480,Daillens,Daillens,2006-09-01
2227,5481,Dizy,Dizy,2006-09-01
2227,5482,Eclépens,Eclépens,2006-09-01
2227,5483,Ferreyres,Ferreyres,2006-09-01
2227,5484,Gollion,Gollion,2006-09-01
2227,5485,Grancy,Grancy,2006-09-01
2227,5486,L'Isle,L'Isle,2006-09-01
2223,5487,Lussery-Villars,Lussery-Villars,2006-09-01
2227,5488,Mauraz,Mauraz,2006-09-01
2223,5489,Mex (VD),Mex (VD),2006-09-01
2227,5490,Moiry,Moiry,2006-09-01
2227,5491,Mont-la-Ville,Mont-la-Ville,2006-09-01
2227,5492,Montricher,Montricher,2006-09-01
2227,5493,Orny,Orny,2006-09-01
2223,5495,Penthalaz,Penthalaz,2006-09-01
2223,5496,Penthaz,Penthaz,2006-09-01
2227,5497,Pompaples,Pompaples,2006-09-01
2227,5498,La Sarraz,La Sarraz,2006-09-01
2227,5499,Senarclens,Senarclens,2006-09-01
2223,5501,Sullens,Sullens,2006-09-01
2223,5503,Vufflens-la-Ville,Vufflens-la-Ville,2006-09-01
2223,5511,Assens,Assens,2021-07-01
2223,5512,Bercher,Bercher,2006-09-01
2223,5514,Bottens,Bottens,2006-09-01
2223,5515,Bretigny-sur-Morrens,Bretigny-sur-Morrens,2006-09-01
2223,5516,Cugy (VD),Cugy (VD),2006-09-01
2223,5518,Echallens,Echallens,2006-09-01
2223,5520,Essertines-sur-Yverdon,Essertines-sur-Yverdon,2006-09-01
2223,5521,Etagnières,Etagnières,2006-09-01
2223,5522,Fey,Fey,2006-09-01
2223,5523,Froideville,Froideville,2006-09-01
2223,5527,Morrens (VD),Morrens (VD),2006-09-01
2223,5529,Oulens-sous-Echallens,Oulens-sous-Echallens,2006-09-01
2223,5530,Pailly,Pailly,2006-09-01
2223,5531,Penthéréaz,Penthéréaz,2006-09-01
2223,5533,Poliez-Pittet,Poliez-Pittet,2006-09-01
2223,5534,Rueyres,Rueyres,2006-09-01
2223,5535,Saint-Barthélemy (VD),Saint-Barthélemy (VD),2006-09-01
2223,5537,Villars-le-Terroir,Villars-le-Terroir,2006-09-01
2223,5539,Vuarrens,Vuarrens,2006-09-01
2223,5540,Montilliez,Montilliez,2011-07-01
2223,5541,Goumoëns,Goumoëns,2011-07-01
2224,5551,Bonvillars,Bonvillars,2006-09-01
2224,5552,Bullet,Bullet,2006-09-01
2224,5553,Champagne,Champagne,2006-09-01
2224,5554,Concise,Concise,2006-09-01
2224,5555,Corcelles-près-Concise,Corcelles-près-Concise,2006-09-01
2224,5556,Fiez,Fiez,2006-09-01
2224,5557,Fontaines-sur-Grandson,Fontaines-sur-Grandson,2006-09-01
2224,5559,Giez,Giez,2006-09-01
2224,5560,Grandevent,Grandevent,2006-09-01
2224,5561,Grandson,Grandson,2006-09-01
2224,5562,Mauborget,Mauborget,2006-09-01
2224,5563,Mutrux,Mutrux,2006-09-01
2224,5564,Novalles,Novalles,2006-09-01
2224,5565,Onnens (VD),Onnens (VD),2006-09-01
2224,5566,Provence,Provence,2006-09-01
2224,5568,Sainte-Croix,Sainte-Croix,2006-09-01
2224,5571,Tévenon,Tévenon,2011-07-01
2226,5581,Belmont-sur-Lausanne,Belmont-sur-Lausanne,2006-09-01
2225,5582,Cheseaux-sur-Lausanne,Cheseaux-sur-Lausanne,2006-09-01
2229,5583,Crissier,Crissier,2006-09-01
2225,5584,Epalinges,Epalinges,2006-09-01
2225,5585,Jouxtens-Mézery,Jouxtens-Mézery,2006-09-01
2225,5586,Lausanne,Lausanne,2006-09-01
2225,5587,Le Mont-sur-Lausanne,Le Mont-sur-Lausanne,2006-09-01
2226,5588,Paudex,Paudex,2006-09-01
2229,5589,Prilly,Prilly,2006-09-01
2226,5590,Pully,Pully,2006-09-01
2229,5591,Renens (VD),Renens (VD),2006-09-01
2225,5592,Romanel-sur-Lausanne,Romanel-sur-Lausanne,2006-09-01
2226,5601,Chexbres,Chexbres,2006-09-01
2226,5604,Forel (Lavaux),Forel (Lavaux),2006-09-01
2226,5606,Lutry,Lutry,2006-09-01
2226,5607,Puidoux,Puidoux,2006-09-01
2226,5609,Rivaz,Rivaz,2006-09-01
2226,5610,Saint-Saphorin (Lavaux),Saint-Saphorin (Lavaux),2006-09-01
2226,5611,Savigny,Savigny,2006-09-01
2226,5613,Bourg-en-Lavaux,Bourg-en-Lavaux,2011-07-01
2227,5621,Aclens,Aclens,2006-09-01
2227,5622,Bremblens,Bremblens,2006-09-01
2227,5623,Buchillon,Buchillon,2006-09-01
2229,5624,Bussigny,Bussigny,2014-05-01
2229,5627,Chavannes-près-Renens,Chavannes-près-Renens,2006-09-01
2227,5628,Chigny,Chigny,2006-09-01
2227,5629,Clarmont,Clarmont,2006-09-01
2227,5631,Denens,Denens,2006-09-01
2227,5632,Denges,Denges,2006-09-01
2227,5633,Echandens,Echandens,2006-09-01
2227,5634,Echichens,Echichens,2011-07-01
2229,5635,Ecublens (VD),Ecublens (VD),2006-09-01
2227,5636,Etoy,Etoy,2006-09-01
2227,5637,Lavigny,Lavigny,2006-09-01
2227,5638,Lonay,Lonay,2006-09-01
2227,5639,Lully (VD),Lully (VD),2006-09-01
2227,5640,Lussy-sur-Morges,Lussy-sur-Morges,2006-09-01
2227,5642,Morges,Morges,2006-09-01
2227,5643,Préverenges,Préverenges,2006-09-01
2227,5645,Romanel-sur-Morges,Romanel-sur-Morges,2006-09-01
2227,5646,Saint-Prex,Saint-Prex,2006-09-01
2229,5648,Saint-Sulpice (VD),Saint-Sulpice (VD),2006-09-01
2227,5649,Tolochenaz,Tolochenaz,2006-09-01
2227,5650,Vaux-sur-Morges,Vaux-sur-Morges,2006-09-01
2229,5651,Villars-Sainte-Croix,Villars-Sainte-Croix,2006-09-01
2227,5652,Villars-sous-Yens,Villars-sous-Yens,2006-09-01
2227,5653,Vufflens-le-Château,Vufflens-le-Château,2006-09-01
2227,5654,Vullierens,Vullierens,2006-09-01
2227,5655,Yens,Yens,2006-09-01
2227,5656,Hautemorges,Hautemorges,2021-07-01
2223,5661,Boulens,Boulens,2006-09-01
2222,5663,Bussy-sur-Moudon,Bussy-sur-Moudon,2006-09-01
2222,5665,Chavannes-sur-Moudon,Chavannes-sur-Moudon,2006-09-01
2222,5669,Curtilles,Curtilles,2006-09-01
2222,5671,Dompierre (VD),Dompierre (VD),2006-09-01
2222,5673,Hermenches,Hermenches,2006-09-01
2222,5674,Lovatens,Lovatens,2006-09-01
2222,5675,Lucens,Lucens,2017-01-01
2222,5678,Moudon,Moudon,2006-09-01
2223,5680,Ogens,Ogens,2006-09-01
2222,5683,Prévonloup,Prévonloup,2006-09-01
2222,5684,Rossenges,Rossenges,2006-09-01
2222,5688,Syens,Syens,2006-09-01
2222,5690,Villars-le-Comte,Villars-le-Comte,2006-09-01
2222,5692,Vucherens,Vucherens,2006-09-01
2223,5693,Montanaire,Montanaire,2013-01-01
2228,5701,Arnex-sur-Nyon,Arnex-sur-Nyon,2006-09-01
2228,5702,Arzier-Le Muids,Arzier-Le Muids,2014-05-01
2228,5703,Bassins,Bassins,2006-09-01
2228,5704,Begnins,Begnins,2006-09-01
2228,5705,Bogis-Bossey,Bogis-Bossey,2006-09-01
2228,5706,Borex,Borex,2006-09-01
2228,5707,Chavannes-de-Bogis,Chavannes-de-Bogis,2006-09-01
2228,5708,Chavannes-des-Bois,Chavannes-des-Bois,2006-09-01
2228,5709,Chéserex,Chéserex,2006-09-01
2228,5710,Coinsins,Coinsins,2006-09-01
2228,5711,Commugny,Commugny,2006-09-01
2228,5712,Coppet,Coppet,2006-09-01
2228,5713,Crans (VD),Crans (VD),2021-01-01
2228,5714,Crassier,Crassier,2006-09-01
2228,5715,Duillier,Duillier,2006-09-01
2228,5716,Eysins,Eysins,2006-09-01
2228,5717,Founex,Founex,2006-09-01
2228,5718,Genolier,Genolier,2006-09-01
2228,5719,Gingins,Gingins,2006-09-01
2228,5720,Givrins,Givrins,2006-09-01
2228,5721,Gland,Gland,2006-09-01
2228,5722,Grens,Grens,2006-09-01
2228,5723,Mies,Mies,2006-09-01
2228,5724,Nyon,Nyon,2006-09-01
2228,5725,Prangins,Prangins,2006-09-01
2228,5726,La Rippe,La Rippe,2006-09-01
2228,5727,Saint-Cergue,Saint-Cergue,2006-09-01
2228,5728,Signy-Avenex,Signy-Avenex,2006-09-01
2228,5729,Tannay,Tannay,2006-09-01
2228,5730,Trélex,Trélex,2006-09-01
2228,5731,Le Vaud,Le Vaud,2006-09-01
2228,5732,Vich,Vich,2006-09-01
2224,5741,L'Abergement,L'Abergement,2006-09-01
2224,5742,Agiez,Agiez,2006-09-01
2224,5743,Arnex-sur-Orbe,Arnex-sur-Orbe,2006-09-01
2224,5744,Ballaigues,Ballaigues,2006-09-01
2224,5745,Baulmes,Baulmes,2006-09-01
2224,5746,Bavois,Bavois,2006-09-01
2224,5747,Bofflens,Bofflens,2006-09-01
2224,5748,Bretonnières,Bretonnières,2006-09-01
2224,5749,Chavornay,Chavornay,2017-01-01
2224,5750,Les Clées,Les Clées,2006-09-01
2224,5752,Croy,Croy,2006-09-01
2224,5754,Juriens,Juriens,2006-09-01
2224,5755,Lignerolle,Lignerolle,2006-09-01
2224,5756,Montcherand,Montcherand,2006-09-01
2224,5757,Orbe,Orbe,2006-09-01
2224,5758,La Praz,La Praz,2006-09-01
2224,5759,Premier,Premier,2006-09-01
2224,5760,Rances,Rances,2006-09-01
2224,5761,Romainmôtier-Envy,Romainmôtier-Envy,2006-09-01
2224,5762,Sergey,Sergey,2006-09-01
2224,5763,Valeyres-sous-Rances,Valeyres-sous-Rances,2006-09-01
2224,5764,Vallorbe,Vallorbe,2006-09-01
2224,5765,Vaulion,Vaulion,2006-09-01
2224,5766,Vuiteboeuf,Vuiteboeuf,2006-09-01
2222,5785,Corcelles-le-Jorat,Corcelles-le-Jorat,2006-09-01
2226,5790,Maracon,Maracon,2006-09-01
2226,5792,Montpreveyres,Montpreveyres,2006-09-01
2222,5798,Ropraz,Ropraz,2006-09-01
2226,5799,Servion,Servion,2012-01-01
2222,5803,Vulliens,Vulliens,2006-09-01
2223,5804,Jorat-Menthue,Jorat-Menthue,2011-07-01
2226,5805,Oron,Oron,2022-01-01
2226,5806,Jorat-Mézières,Jorat-Mézières,2016-07-01
2222,5812,Champtauroz,Champtauroz,2006-09-01
2222,5813,Chevroux,Chevroux,2006-09-01
2222,5816,Corcelles-près-Payerne,Corcelles-près-Payerne,2006-09-01
2222,5817,Grandcour,Grandcour,2006-09-01
2222,5819,Henniez,Henniez,2006-09-01
2222,5821,Missy,Missy,2006-09-01
2222,5822,Payerne,Payerne,2006-09-01
2222,5827,Trey,Trey,2006-09-01
2222,5828,Treytorrens (Payerne),Treytorrens (Payerne),2006-09-01
2222,5830,Villarzel,Villarzel,2006-09-01
2222,5831,Valbroye,Valbroye,2011-07-01
2230,5841,Château-d'Oex,Château-d'Oex,2006-09-01
2230,5842,Rossinière,Rossinière,2006-09-01
2230,5843,Rougemont,Rougemont,2006-09-01
2227,5851,Allaman,Allaman,2006-09-01
2228,5852,Bursinel,Bursinel,2006-09-01
2228,5853,Bursins,Bursins,2006-09-01
2228,5854,Burtigny,Burtigny,2006-09-01
2228,5855,Dully,Dully,2006-09-01
2228,5856,Essertines-sur-Rolle,Essertines-sur-Rolle,2006-09-01
2228,5857,Gilly,Gilly,2006-09-01
2228,5858,Luins,Luins,2006-09-01
2228,5859,Mont-sur-Rolle,Mont-sur-Rolle,2006-09-01
2228,5860,Perroy,Perroy,2006-09-01
2228,5861,Rolle,Rolle,2006-09-01
2228,5862,Tartegnin,Tartegnin,2006-09-01
2228,5863,Vinzel,Vinzel,2006-09-01
2224,5871,L'Abbaye,L'Abbaye,2006-09-01
2224,5872,Le Chenit,Le Chenit,2006-09-01
2224,5873,Le Lieu,Le Lieu,2006-09-01
2230,5882,Chardonne,Chardonne,2006-09-01
2230,5883,Corseaux,Corseaux,2006-09-01
2230,5884,Corsier-sur-Vevey,Corsier-sur-Vevey,2006-09-01
2230,5885,Jongny,Jongny,2006-09-01
2230,5886,Montreux,Montreux,2006-09-01
2230,5889,La Tour-de-Peilz,La Tour-de-Peilz,2006-09-01
2230,5890,Vevey,Vevey,2006-09-01
2230,5891,Veytaux,Veytaux,2006-09-01
2230,5892,Blonay - Saint-Légier,Blonay - Saint-Légier,2022-01-01
2224,5902,Belmont-sur-Yverdon,Belmont-sur-Yverdon,2006-09-01
2224,5903,Bioley-Magnoux,Bioley-Magnoux,2006-09-01
2224,5904,Chamblon,Chamblon,2006-09-01
2224,5905,Champvent,Champvent,2012-01-01
2224,5907,Chavannes-le-Chêne,Chavannes-le-Chêne,2006-09-01
2224,5908,Chêne-Pâquier,Chêne-Pâquier,2006-09-01
2224,5909,Cheseaux-Noréaz,Cheseaux-Noréaz,2006-09-01
2224,5910,Cronay,Cronay,2006-09-01
2224,5911,Cuarny,Cuarny,2006-09-01
2224,5912,Démoret,Démoret,2006-09-01
2224,5913,Donneloye,Donneloye,2012-01-01
2224,5914,Ependes (VD),Ependes (VD),2006-09-01
2224,5919,Mathod,Mathod,2006-09-01
2224,5921,Molondin,Molondin,2006-09-01
2224,5922,Montagny-près-Yverdon,Montagny-près-Yverdon,2006-09-01
2223,5923,Oppens,Oppens,2006-09-01
2224,5924,Orges,Orges,2006-09-01
2224,5925,Orzens,Orzens,2006-09-01
2224,5926,Pomy,Pomy,2006-09-01
2224,5928,Rovray,Rovray,2006-09-01
2224,5929,Suchy,Suchy,2006-09-01
2224,5930,Suscévaz,Suscévaz,2006-09-01
2224,5931,Treycovagnes,Treycovagnes,2006-09-01
2224,5932,Ursins,Ursins,2006-09-01
2224,5933,Valeyres-sous-Montagny,Valeyres-sous-Montagny,2006-09-01
2224,5934,Valeyres-sous-Ursins,Valeyres-sous-Ursins,2006-09-01
2224,5935,Villars-Epeney,Villars-Epeney,2006-09-01
2224,5937,Vugelles-La Mothe,Vugelles-La Mothe,2006-09-01
2224,5938,Yverdon-les-Bains,Yverdon-les-Bains,2011-07-01
2224,5939,Yvonand,Yvonand,2006-09-01
2301,6002,Brig-Glis,Brig-Glis,1972-10-01
2301,6004,Eggerberg,Eggerberg,1848-09-12
2301,6007,Naters,Naters,2013-01-01
2301,6008,Ried-Brig,Ried-Brig,1994-01-01
2301,6009,Simplon,Simplon,1848-09-12
2301,6010,Termen,Termen,1848-09-12
2301,6011,Zwischbergen,Zwischbergen,1848-09-12
2302,6021,Ardon,Ardon,1848-09-12
2302,6022,Chamoson,Chamoson,1848-09-12
2302,6023,Conthey,Conthey,1880-01-01
2302,6024,Nendaz,Nendaz,1848-09-12
2302,6025,Vétroz,Vétroz,1880-01-01
2303,6032,Bourg-Saint-Pierre,Bourg-Saint-Pierre,1848-09-12
2303,6033,Liddes,Liddes,1848-09-12
2303,6034,Orsières,Orsières,1848-09-12
2303,6035,Sembrancher,Sembrancher,1848-09-12
2303,6037,Val de Bagnes,Val de Bagnes,2021-01-01
2304,6052,Bellwald,Bellwald,1848-09-12
2304,6054,Binn,Binn,1848-09-12
2304,6056,Ernen,Ernen,2004-10-01
2304,6057,Fiesch,Fiesch,1848-09-12
2304,6058,Fieschertal,Fieschertal,1848-09-12
2304,6061,Lax,Lax,1848-09-12
2304,6076,Obergoms,Obergoms,2009-01-01
2304,6077,Goms,Goms,2017-01-01
2305,6082,Ayent,Ayent,1848-09-12
2305,6083,Evolène,Evolène,1848-09-12
2305,6084,Hérémence,Hérémence,1848-09-12
2305,6087,Saint-Martin (VS),Saint-Martin (VS),1848-09-12
2305,6089,Vex,Vex,1848-09-12
2305,6090,Mont-Noble,Mont-Noble,2011-01-01
2306,6101,Agarn,Agarn,1848-09-12
2306,6102,Albinen,Albinen,1848-09-12
2306,6104,Ergisch,Ergisch,1848-09-12
2306,6109,Inden,Inden,1848-09-12
2306,6110,Leuk,Leuk,2013-01-01
2306,6111,Leukerbad,Leukerbad,1848-09-12
2306,6112,Oberems,Oberems,1848-09-12
2306,6113,Salgesch,Salgesch,1848-09-12
2306,6116,Varen,Varen,1848-09-12
2306,6117,Guttet-Feschel,Guttet-Feschel,2000-10-01
2306,6118,Gampel-Bratsch,Gampel-Bratsch,2009-01-01
2306,6119,Turtmann-Unterems,Turtmann-Unterems,2013-01-01
2307,6131,Bovernier,Bovernier,1848-09-12
2307,6133,Fully,Fully,1848-09-12
2307,6134,Isérables,Isérables,1848-09-12
2307,6135,Leytron,Leytron,1848-09-12
2307,6136,Martigny,Martigny,2021-01-01
2307,6137,Martigny-Combe,Martigny-Combe,1900-01-01
2307,6139,Riddes,Riddes,1848-09-12
2307,6140,Saillon,Saillon,1848-09-12
2307,6141,Saxon,Saxon,1848-09-12
2307,6142,Trient,Trient,1900-01-01
2308,6151,Champéry,Champéry,1848-09-12
2308,6152,Collombey-Muraz,Collombey-Muraz,1848-09-12
2308,6153,Monthey,Monthey,1848-09-12
2308,6154,Port-Valais,Port-Valais,1848-09-12
2308,6155,Saint-Gingolph,Saint-Gingolph,1848-09-12
2308,6156,Troistorrents,Troistorrents,1848-09-12
2308,6157,Val-d'Illiez,Val-d'Illiez,1848-09-12
2308,6158,Vionnaz,Vionnaz,1848-09-12
2308,6159,Vouvry,Vouvry,1848-09-12
2309,6172,Bister,Bister,1848-09-12
2309,6173,Bitsch,Bitsch,1848-09-12
2309,6177,Grengiols,Grengiols,1848-09-12
